{name="Нехватка древесины",type=2,gtext="Рядом с деревней не осталось хорошей древесины, но из-за монстров мы не можем собрать её на равнине. Поможете ли вы собрать немного?",qr=11,atext="Конечно",minlvl=3,targ={{21,3}},descr="По просьбе кузнеца найдите на необъятном луге старые древесные пни и соберите немного древесины.",qreward={coins=35,xp=120}},
{name="Скелеты разбойников",type=1,gtext="Разведчики недавно заметили заколдованных скелетов, и это говорит нам об использовании сильного колдовства. Только этого не хватало!",qr=74,num=4,minlvl=11,afterCompleted="setquest",value=43,descr="Недалеко от крепости вы можете найти заколдованных скелетов. Нужно выяснить, мог ли ими кто-либо управлять.",rtext="Это бессмысленно",targ=77,atext="Я разберусь",qreward={coins=100,xp=500}},
{name="Странный предмет",type=3,qr=55,minlvl=1,value=44,afterCompleted="setquest",descr="Нужно найти алхимика, возможно он что-то знает об этом камне.",qreward={coins=0,xp=1000}},
{name="Механизм оживления",type=1,qr=74,num=4,minlvl=1,value=45,afterCompleted="setquest",targ=78,descr="Разведчики заметили, как один из големов раскапывает землю и оживляет мёртвых при помощи неизвестного чёрного камня. Выясните, так ли это на самом деле и доложите коменданту Кану Вушену.",qreward={coins=50,xp=750}},
{name="Данные разведки",type=3,descr="Расскажите алхимику о случившемся.",qr=55,minlvl=1,qreward={coins=200,item={{75,1}},xp=1500}},
{name="Передать письмо",type=3,gtext="Прошу, передайте это письмо моему старому другу Кану Воко.",qr=139,atext="Я ему передам",minlvl=9,descr="Передайте письмо Кану Воко, который находится в Крепости Малой Реки.",rtext="Я не занимаюсь подобными вещами",qreward={coins=50,xp=500}},
{name="Аптекарский сундучок",type=2,gtext="Не могли бы вы помочь мне вернуть мой ящик с инструментами, который я оставил здесь недалеко? Если увидите небольшой ящик в траве, то, пожалуйста, принесите его мне.",qr=10,atext="Конечно",minlvl=3,targ={{134,1}},descr="Найдите ящик аптекаря, оставленный где-то недалеко от деревни.",qreward={coins=50,item={{{132,1},{133,1}}},xp=160}},
},
{
{basedmgmlt=100,name="Физическая атака",type=1,reloading=1,reqcn={0,0,0,0,0,0,0},distance=0,reqlvl={1,5,10,15,20,25,30},descr="Обычная атака.",manacost={0,0,0,0,0,0,0},typedm=0},
{basedmgmlt=100,name="Глубокий порез",type=1,reloading=3,reqcn={0,32,65,84,125,178,252},distance=0,reqlvl={1,3,5,7,10,15,20},value={12,27,49,75,120,220,450},descr="Наносит базовый физический урон, плюс $b ед. $a урона.",manacost={5,6,7,9,11,13,15},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}},typedm=0,weaponreq={1,2,3}},
{basedmgmlt=100,name="Кровопускание",type=1,reloading=8,reqcn={0,45,82,110,146,203,295},distance=0,eff=3,reqlvl={1,3,8,12,17,24,33},descr="Наносит базовый физический урон, плюс $v ед. урона за $d сек.",manacost={6,11,16,23,33,46,64},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}},typedm=0,weaponreq={1,2,3}},
{basedmgmlt=100,name="Яростный удар",type=1,reloading=4,reqcn={50,89,156,285,447,744,1178},distance=1,reqlvl={3,7,12,17,22,28,35},value={25,43,86,141,230,440,785},descr="Наносит базовый физический урон, плюс $b ед. $a урона.",manacost={7,10,13,18,24,32,42},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}},typedm=0,weaponreq={1,2,3}},
{basedmgmlt=100,name="Удар шторма",type=1,reloading=8,reqcn={84,134,189,364,527,819,1434},descr="Мощная атака, наносящая базовый физический урон, плюс $e% урона оружия, плюс $b ед. $a урона. Оглушает противника на $d сек.",distance=0,eff=5,reqlvl={5,10,15,22,30,39,50},value={22,45,92,168,270,455,720},manacost={11,19,28,39,54,72,94},weapondmgmlt={25,30,35,40,45,50,60},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}},typedm=0,weaponreq={1,2,3}},
{name="Железный плащ",type=3,reloading=25,reqcn={20,47,86,118,152,211,324},eff=4,reqlvl={5,9,14,19,24,29,35},descr="Вы получаете дополнительные $v% физической защиты на $d сек.",manacost={18,30,48,72,102,140,185},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}}},
{basedmgmlt=100,name="Стремительный удар",type=1,reloading=15,reqcn={84,134,189,264,327,419,534},descr="Сокрушительный удар наносит базовый физический урон, плюс $e% урона оружия, плюс $b ед. $a урона. Снижает физическую защиту противника на $v% на $d сек.",distance=0,eff=12,reqlvl={14,19,24,30,36,42,49},value={35,70,145,290,480,750,1120},manacost={15,25,36,47,59,71,84},weapondmgmlt={35,40,45,50,55,60,65},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}},typedm=0,weaponreq={1,2,3}},
{name="Воодушевление",type=3,reloading=30,reqcn={138,252,371,524,850,1300,1915},eff=13,reqlvl={9,19,25,29,35,39,45},descr="Мгновенное восстановление $v% здоровья.",manacost={40,60,85,115,155,200,240},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}}},
{basedmgmlt=100,name="Удар пустоты",type=1,reloading=20,reqcn={154,227,315,432,555,864,1320},descr="Точный удар наносит базовый физический урон, плюс $e% урона оружия, плюс $b ед. $a урона. Оглушает противника на $d сек.",distance=0,eff=14,reqlvl={15,20,25,30,35,40,45},value={100,160,233,400,770,1000,1650},manacost={44,67,95,131,182,239,306},weapondmgmlt={50,55,60,65,70,75,80},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}},typedm=0,weaponreq={1,2,3}},
{name="Техника владения оружием",type=2,reqcn={200,400,800,1600,3200,6400,12800},reqlvl={9,14,19,24,29,34,39},value={6,10,14,18,22,26,30},action={weaponreq={1,2,3},etype="pwd%"},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}},descr="Увеличивает урон в бою с клинковым, древковым оружием и топорами на $b%"},
{basedmgmlt=100,name="Волшебный снаряд",type=1,reloading=3,reqcn={45,75,96,138,195,288,600},descr="Наносит базовый магический урон, плюс $e% урона оружия, плюс $b ед. $a урона.",distance=22,reqlvl={1,4,6,10,15,21,27},value={32,46,80,134,214,310,580},manacost={9,18,34,48,74,104,148},weapondmgmlt={50,55,60,65,70,75,80},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}},typedm=1,weaponreq={4}},
{basedmgmlt=100,name="Мистический огонь",type=1,reloading=8,reqcn={86,139,258,390,720,1250,2050},distance=22,eff=19,reqlvl={1,5,10,17,25,31,37},descr="Наносит базовый магический урон, плюс $v ед. урона за $d сек.",manacost={21,39,57,90,131,187},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}},typedm=1,weaponreq={4}},
{basedmgmlt=100,name="Магический взрыв",type=1,reloading=6,descr="Взрыв наносит базовый магический урон в области действия, плюс $e% урона оружия, плюс $b ед. $a урона. Оглушает противников на $d сек.",reqcn={100,200,350,700,1350,2050,3500},manacost={18,33,48,76,110,151,212},distance=22,eff=21,reqlvl={1,10,15,20,25,30,35},value={47,82,138,222,334,620,845},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}},weapondmgmlt={70,75,80,85,90,95,100},action={type=1,dist=16},typedm=1,weaponreq={4}},
{basedmgmlt=100,name="Заморозка",type=1,reloading=8,reqcn={86,200,400,650,1150,1850,2500},distance=22,eff=20,reqlvl={1,6,11,18,25,31,37},value={47,85,139,229,340,650},descr="Наносит базовый магический урон плюс $b ед. $a урона. Замораживает противника на $d сек.",manacost={24,43,64,99,151,210},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}},typedm=1,weaponreq={4}},
{name="Лечение",type=3,reloading=15,reqcn={150,300,620,1100,1850,3050,6400},eff=22,reqlvl={6,12,19,24,29,34,39},descr="Восстанавливает здоровье в размере $v ед. за $d сек.",manacost={40,60,85,115,155,200,240},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}}},
{name="Знание магии",type=2,reqcn={200,400,800,1600,3200,6400,12800},reqlvl={9,14,19,24,29,34,39},value={6,10,14,18,22,26,30},action={weaponreq={4},etype="mwd%"},reqitem={{75,1},{75,1},{75,1},{75,1},{75,1},{75,1},{75,1}},descr="Урон магией увеличен на $b%"},
},
{
{type=1,damageinc={{0,0}},typedm=0,distance=0},
{type=1,damageinc={{0,0}},typedm=1,distance=0},
{eff={7,1},type=1,damageinc={{0,0}},typedm=1,distance=0},
{eff={6,1},type=1,damageinc={{1,1}},typedm=1,distance=0},
{eff={8,1},type=1,damageinc={{1,2}},typedm=0,distance=0},
{eff={7,2},type=1,damageinc={{0,0}},typedm=1,distance=0},
{eff={9,1},type=1,damageinc={{1,2}},typedm=1,distance=1},
{eff={10,1},type=1,damageinc={{2,5}},typedm=0,distance=3},
{eff={11,1},type=1,damageinc={{5,12}},typedm=1,distance=5},
{eff={7,3},type=1,damageinc={{0,0}},typedm=1,distance=0},
{eff={16,1},type=1,damageinc={{0,0}},typedm=0,distance=3},
{eff={17,1},type=1,damageinc={{0,0}},typedm=1,distance=3},
{type=2,eff={18,1}},
{type=2,eff={18,2}},
{eff={10,1},type=1,damageinc={{0,0}},typedm=0,distance=1},
},
{
{name="Исцеляющее зелье",type="hpi",etype="b",i={16730432,"H",16749056,"▲",16730432," ",16730432,"P",16749056,"▼",16730432," "},descr="Восстановление здоровья",dur={10,10,10,10,10,10,10},val={35,60,125,210,320,620,1000}},
{name="Бодрящее зелье",type="mpi",etype="b",i={3361279,"M",3370495,"▲",3361279," ",3361279,"P",3370495,"▼",3361279," "},descr="Восстановление маны",dur={10,10,10,10,10,10,10},val={40,75,140,230,350,670,1050}},
{name="Кровоточение",type="hpd",etype="d",i={6693888," ",7895160," ",6693888," ",7895160," ",6693888," ",7895160," "},descr="Наносит урон",dur={12,12,12,12,12,12,12},val={15,40,80,155,320,600,950}},
{name="Железный плащ",type="pdfi%",etype="b",i={16767872," ",16767872,"Θ",16767872," ",10790052," ",16767872," ",10790052," "},descr="Увеличивает защиту",dur={60,90,120,180,260,340,600},val={15,20,25,30,35,40,45}},
{name="Оглушение",type="stn",etype="d",i={6694016," ",13406784," ",6694016," ",10045760," ",6694016," ",10045760," "},dur={3,3,3,3,3,3,3},descr="Не может двигаться и атаковать"},
{name="Обездвиживание",type="ste",etype="d",i={13416064," ",13416064," ",13416064," ",13416064,"*",13416064," ",13416064," "},dur={3},descr="Не может двигаться"},
{name="Слабость духа",type="mpi",etype="d",i={6740991," ",10083327," ",6740991," ",6740991," ",10083327," ",6740991," "},descr="Уменьшает ману",dur={5,5,10},val={-5,-10,-45}},
{name="Ранение",type="hpd",etype="d",i={13397312," ",16749120," ",13397312," ",13397312," ",16749120," ",13397312," "},descr="Наносит урон",dur={5},val={10}},
{name="Отравление",type="hpd",etype="d",i={10083263," ",3379840," ",10083263," ",3379840," ",3379840," ",3379840," "},descr="Наносит урон",dur={10},val={15}},
{name="Оглушение",type="stn",etype="d",i={6694016," ",13406784," ",6694016," ",10045760," ",6694016," ",10045760," "},dur={1},descr="Не может двигаться и атаковать"},
{name="Сильный яд",type="hpd",etype="d",i={10083263," ",3370304," ",10083263," ",3370304," ",10083263," ",3370304," "},descr="Наносит урон",dur={10},val={25}},
{name="Неловкость",type="pdfi%",etype="d",i={10045760," ",10055103," ",10045760," ",10055103," ",10045760," ",10055103," "},descr="Снижает физическую защиту",dur={10,10,10,10,10,10,10},val={-8,-10,-12,-14,-16,-18,-20}},
{name="Воодушевление",type="hpi%",etype="b",i={16711744,"*",16749056,"*",16711744,"*",16711744,"*",16749056,"*",16711744,"*"},descr="",dur={1,1,1,1,1,1,1},val={70,75,80,85,90,95}},
{name="Оглушение",type="stn",etype="d",i={6694016," ",13406784," ",6694016," ",10045760," ",6694016," ",10045760," "},dur={3,4,5,6,7,8,8},descr="Не может двигаться и атаковать"},
{name="Ожог",type="hpd",etype="d",i={16760934," ",8947712," ",16760934," ",8947712," ",16760934," ",8947712," "},descr="Наносит урон",dur={10},val={35}},
{name="Коррозия",type="pdfi%",etype="d",i={10055040," ",13416064," ",10055040," ",13416064," ",10055040," ",13416064," "},descr="Снижает физическую защиту",dur={5},val={-15}},
{name="Проклятие",type="mdfi%",etype="d",i={27583,"*",27583," ",27583,"*",37631," ",27583,"*",37631," "},descr="Снижает магическую защиту",dur={5},val={-15}},
{name="Сопротивление",type="pdfi%",etype="d",i={16767872," ",16767872," ",16767872," ",16738880," ",16767872," ",16738880," "},descr="Увеличивает физическую защиту",dur={12,12},val={30,50}},
{name="Воспламенение",type="hpd",etype="d",i={16720896," ",16767872,"*",16720896," ",16767872," ",16720896,"*",16767872," "},descr="Наносит урон",dur={15,15,15,15,15,15,15},val={57,85,144,206,371,614,950}},
{name="Заморозка",type="ste",etype="d",i={13416064," ",13416064," ",13416064," ",13416064,"*",13416064," ",13416064," "},dur={3,3,4,4,5,5,6},descr="Не может двигаться"},
{name="Оглушение",type="stn",etype="d",i={6694016," ",13406784," ",6694016," ",10045760," ",6694016," ",10045760," "},dur={1,1,2,2,3,3,4},descr="Не может двигаться и атаковать"},
{name="Лечение",type="hpi",etype="b",i={6740736," ",16758463," ",6740736," ",6740736," ",16758463," ",6740736," "},descr="",dur={15,15,15,15,15,15,15},val={45,105,175,245,315,385}},
},
{
"Ходячие трупы",
"Призраки",
"Слизни",
"Древесные",
"Черепахи",
"Скелеты",
"Големы",
"Слабые демоны",
"Монстр долины 1116",
"Босс долины 1116",
"Прочие персонажи",
"Монстр подземелья 0317",
"Босс подземелья 0317",
"Колдун",
"",
"Кузнец",
"Аптекарь",
"Стражник",
"Портной",
"Алхимик",
"Комендант",
"Воин",
"Маг",
},
{[6]={{54,2},{56,1},{57,1},{36,10},{64,0.9},{65,0.6},{49,5}},[0]={},{{9,9.33},{10,9.33},{18,4.2},{19,3.2},{20,3},{3,1},{4,1},{5,1},{6,1},{28,0.5},{29,0.5},{30,0.5},{8,0.6},{62,0.5},{63,0.5},{125,0.5},{127,1},{128,1},{129,1},{130,1}},[3]={{13,9.33},{14,9.33},{18,6.5},{19,4.8},{20,5.5},{57,0.75},{55,0.01},{49,0.2},{50,3},{51,0.72},{52,2},{53,0.25},{54,1.6},{56,0.75},{75,0.3},{76,0.2},{45,4.8},{37,0.2},{38,0.2},{39,0.2},{40,0.2},{41,0.2},{59,0.1},{60,0.1},{61,0.1},{65,0.25},{64,0.2},{70,0.6},{71,0.6},{72,0.6},{73,0.6},{74,0.35},{123,0.35}},[7]={{49,5},{51,5},{52,5},{36,5},{45,3}},[8]={{13,1.2},{14,1.2},{37,0.2},{38,0.2},{39,0.2},{40,0.2},{41,0.2},{45,1},{36,0.5},{49,0.1},{50,0.3},{51,0.1},{52,0.1},{55,0.06},{56,0.06},{57,0.06},{64,0.1},{65,0.1},{59,0.08},{60,0.08},{61,0.08}},[4]={{15,9.5},{16,9.5},{18,7.2},{19,5.3},{20,6.2},{90,0.05},{45,5.2},{75,0.2},{49,0.15},{50,6},{51,2.22},{52,4.68},{53,0.3},{54,1.8},{56,0.5},{57,0.5},{55,0.01},{59,0.125},{60,0.125},{61,0.125},{77,0.2},{78,0.2},{79,0.2},{99,0.375},{100,0.375},{101,0.375},{102,0.375},{103,0.4},{70,0.15},{71,0.15},{72,0.15},{73,0.15},{74,0.2},{76,0.3},{123,0.4}},[9]={{49,0.1},{50,0.3},{51,0.1},{52,0.1},{67,1},{69,0.05},{59,0.1},{60,0.1},{61,0.1},{46,0.04}},{{11,9.33},{12,9.33},{18,5.4},{19,4.25},{20,4.75},{45,4.5},{49,0.2},{50,0.5},{51,0.2},{52,1.25},{53,0.1},{54,1.2},{55,0.01},{56,0.1},{57,0.1},{75,0.4},{62,0.4},{63,0.4},{37,0.4},{38,0.4},{39,0.4},{40,0.4},{41,0.4},{64,0.4},{31,0.75},{32,0.75},{33,0.75},{34,0.75},{35,0.75},{42,0.5},{43,0.5},{44,0.5},{65,0.4},{135,0.5},{136,0.5},{137,0.5},{138,0.5},{126,0.5}},[5]={{113,9.2},{114,9.2},{75,0.15},{54,2},{56,0.35},{57,0.35},{55,0.01},{90,0.1},{117,6.63},{118,5.5},{122,5.2},{50,3},{51,1},{52,1.5},{99,0.2},{100,0.2},{101,0.2},{102,0.2},{103,0.15},{98,0.4}},[11]={{49,0.1},{50,1.5},{51,0.1},{75,0.01},{90,0.05}},[10]={{49,0.1},{50,1.5},{51,0.1},{52,0.1},{53,0.05},{54,0.1},{56,0.05},{57,0.05},{70,0.03},{71,0.03},{72,0.03},{73,0.03},{74,0.03},{75,0.05},{76,0.03},{77,0.02},{78,0.02},{79,0.02}}}
